docid,case_number,decision_date,region,source_url,cluster_code,cluster_name,cluster_confidence,cluster_reason,page_priority,page_angle,dispute_type_code,dispute_type_code_original,dispute_type,claim_type_codes,claim_type,platform_or_company,object_type,object_name,result_type,result_type_normalized,result_type_original,focus_party_result,index_policy,main_site_fit,situation_tags,key_factors_short
4686FPHUhLZC,2-3333/2018,2018-11-06,Алтайский край,https://sudact.ru/regular/doc/4686FPHUhLZC/,info_violation_art10_12,Недостоверная или неполная информация о товаре/продавце,reviewed,Взят reviewed enum-код из JSON,landing,"Ошибки в цене, продавце, свойствах товара и последствия для иска",info_violation_art10_12,info_violation_art10_12,"возврат массажной накидки, приобретенной на презентации",refund_price; moral_damage; consumer_fine,"расторжение договора купли-продажи, возврат уплаченной за товар суммы, компенсация морального вреда, штраф",ООО «Азон»,массажная накидка,вибромассажная накидка НМ 2187,satisfied,satisfied,satisfied,satisfied_partially,index,True,продажа на презентации; навязанный кредит; непредоставление информации; пенсионер; подарки к покупке,"Продавец не предоставил потребителю необходимую и достоверную информацию о свойствах, технических характеристиках, изготовителе и сертификации товара. | Способ продажи (презентация в непредназначенном для торговли помещении) ограничил свободу выбора потребителя. | Истец является пенсионером и не имеет специальных познаний, что делает нарушение права на информацию существенным нарушением договора."
DvLR6OZqCqt,2-519/2024,2024-07-24,Ставропольский край,https://sudact.ru/regular/doc/DvLR6OZqCqt/,info_violation_art10_12,Недостоверная или неполная информация о товаре/продавце,reviewed,Взят reviewed enum-код из JSON,landing,"Ошибки в цене, продавце, свойствах товара и последствия для иска",info_violation_art10_12,info_violation_art10_12,спор о раскрытии информации агрегатором,information_disclosure; moral_damage; penalty; consumer_fine,"обязание предоставить информацию, компенсация морального вреда, неустойка",несколько маркетплейсов,информация о продавце,,rejected,rejected,rejected,проигрыш,index,True,непредоставление информации; маркетплейс; агрегатор; иностранный продавец; персональные данные; отказ в иске; злоупотребление правом,"Маркетплейсы выполнили требования закона об агрегаторах, указав ФИО, ОГРНИП и ссылки на сайты продавцов | Перечень обязательных сведений о продавце-ИП является закрытым и не включает физический адрес | Адрес места жительства ИП охраняется законом о персональных данных и не может распространяться без согласия"
P5oLZX7sQPoI,2-1466/2020,2020-07-10,Кемеровская область,https://sudact.ru/regular/doc/P5oLZX7sQPoI/,info_violation_art10_12,Недостоверная или неполная информация о товаре/продавце,reviewed,Взят reviewed enum-код из JSON,landing,"Ошибки в цене, продавце, свойствах товара и последствия для иска",info_violation_art10_12,info_violation_art10_12,непредоставление информации о товаре (медицинское изделие),refund_price; penalty; moral_damage; consumer_fine; expenses,"возврат суммы, уплаченной за товар, неустойка, компенсация морального вреда, штраф",ООО «Азон»,медицинское изделие,вибромассажная накидка (NМ-218),partially_satisfied,partially_satisfied,partially_satisfied,частично удовлетворен,index,True,инвалид 2 группы; покупка в кредит; непредоставление информации о противопоказаниях; отсутствие регистрационного удостоверения; медицинское изделие без регистрации,"Непредоставление информации о медицинских противопоказаниях (п. 72 Правил продажи отдельных видов товаров) | Отсутствие регистрационного удостоверения на медицинское изделие (Постановление №1416) | Пассивное поведение ответчика (неявился, не заявил ходатайство о снижении неустойки)"
TZsI5FbnZOZJ,2-1411/2020,2020-07-03,Омская область,https://sudact.ru/regular/doc/TZsI5FbnZOZJ/,info_violation_art10_12,Недостоверная или неполная информация о товаре/продавце,reviewed,Взят reviewed enum-код из JSON,landing,"Ошибки в цене, продавце, свойствах товара и последствия для иска",info_violation_art10_12,info_violation_art10_12,несоответствие цены на витрине и на кассе,price_difference; moral_damage; consumer_fine; expenses,"взыскание разницы в цене, штрафа, компенсации морального вреда, судебных издержек",АО «Тандер»,продовольственные товары,Шоколад «Аленка» 20 г,partially_satisfied,partially_satisfied,partially_satisfied,частичное удовлетворение,index,True,недостоверная цена; публичное оскорбление; неявка представителя; снижение судебных расходов,Наличие чека и фотографий ценника с метаданными | Отсутствие доказательств публичного оскорбления | Неявка представителя истца в судебные заседания
qVUccWRuFprb,2-4404/2023,2023-12-04,Самарская область,https://sudact.ru/regular/doc/qVUccWRuFprb/,info_violation_art10_12,Недостоверная или неполная информация о товаре/продавце,reviewed,Взят reviewed enum-код из JSON,landing,"Ошибки в цене, продавце, свойствах товара и последствия для иска",info_violation_art10_12,info_violation_art10_12,отсутствие обязательной информации о товаре на сайте агрегатора,moral_damage,компенсация морального вреда,Wildberries,зарядное устройство,,rejected,rejected,rejected,проигрыш,index,True,отсутствие покупки; информационный иск; компенсация морального вреда; агрегатор; недоказанность морального вреда,"Истец не покупал товар и не понёс убытков. | На сайте содержались сведения о продавцах (наименование ИП, ОГРНИП). | Потребитель имел возможность задать вопросы продавцу через карточку товара."
yQ8qgPoesvWJ,2-80/2025,25.03.2025,Республика Алтай,https://sudact.ru/regular/doc/yQ8qgPoesvWJ/,info_violation_art10_12,Недостоверная или неполная информация о товаре/продавце,reviewed,Взят reviewed enum-код из JSON,landing,"Ошибки в цене, продавце, свойствах товара и последствия для иска",info_violation_art10_12,info_violation_art10_12,спор об ответственности владельца агрегатора перед потребителем,price_difference; damages; penalty; moral_damage; consumer_fine,"взыскание разницы в стоимости товара, убытков, неустойки, компенсации морального вреда",Ozon,видеокарта,Palit GeForce RTX 4090 GameRock OC 24 ГБ,rejected,rejected,rejected,проигрыш,index,True,возврат товара ненадлежащего качества; маркетплейс; иностранный продавец; агрегатор; разница в цене,"ООО 'Интернет Решения' является владельцем агрегатора, а не продавцом товара. | Продавцом товара является ТОО 'Озон Маркетплейс Казахстан' (иностранный продавец). | Истец был проинформирован о продавце при оформлении заказа, поэтому ответчик не несёт ответственности за недостатки товара."
FuXzeJou9YYT,2-84/2025,2025-01-15,Мурманская область,https://sudact.ru/regular/doc/FuXzeJou9YYT/,prepaid_goods_delay_art23_1,Оплаченный товар не передали или задержали,reviewed,Взят reviewed enum-код из JSON,landing,"Что делать, если заказ оплачен, но товар не передают",prepaid_goods_delay_art23_1,prepaid_goods_delay_art23_1,"односторонний отказ продавца от исполнения договора купли-продажи, нарушение срока передачи предварительно оплаченного товара",compel_transfer; penalty; moral_damage; consumer_fine; expenses,"обязание передать товар, взыскание неустойки, компенсации морального вреда, штрафа, судебных расходов",Ozon,товар маркетплейса,IP-камера,mixed,mixed,mixed,иск удовлетворён частично (к ИП ФИО2); в иске к ООО «Интернет Решения» отказано,index,True,односторонний отказ от исполнения договора; возврат предоплаты продавцом; непередача товара; агрегатор информации о товаре; маркетплейс; продавец – индивидуальный предприниматель; публичная оферта; дистанционная продажа,"Истец согласился на привлечение реального продавца (ИП ФИО2) в качестве соответчика, что предотвратило полный отказ в иске. | Суд признал ООО «Интернет Решения» лишь агрегатором (владельцем платформы), не несущим ответственности за передачу товара. | Односторонний отказ продавца от публичного договора при отсутствии вины потребителя признан незаконным."
MmtWiS16N45R,2-883/2020,2020-02-27,Республика Башкортостан,https://sudact.ru/regular/doc/MmtWiS16N45R/,prepaid_goods_delay_art23_1,Оплаченный товар не передали или задержали,reviewed,Взят reviewed enum-код из JSON,landing,"Что делать, если заказ оплачен, но товар не передают",prepaid_goods_delay_art23_1,prepaid_goods_delay_art23_1,нарушение срока передачи предварительно оплаченного товара,refund_price; penalty; moral_damage; consumer_fine; expenses,"возврат аванса, неустойка, компенсация морального вреда, штраф, судебные расходы",не указан,бревенчатый сруб дома,,partially_satisfied,partially_satisfied,partially_satisfied,частично удовлетворено,index,True,невозврат аванса; нарушение сроков; прекращение ИП; несоблюдение досудебного порядка; отказ в штрафе,Договор подряда фактически квалифицирован как купля-продажа для расчета неустойки | Прекращение статуса ИП не освобождает гражданина от обязательств | Отсутствие доказательств надлежащего досудебного порядка привело к отказу во взыскании штрафа
PulUoivdYENP,2-1179/2020,2020-07-21,Кировская область,https://sudact.ru/regular/doc/PulUoivdYENP/,prepaid_goods_delay_art23_1,Оплаченный товар не передали или задержали,reviewed,Взят reviewed enum-код из JSON,landing,"Что делать, если заказ оплачен, но товар не передают",prepaid_goods_delay_art23_1,prepaid_goods_delay_art23_1,Непоставка предварительно оплаченного товара,refund_price; penalty; moral_damage; consumer_fine,"возврат предоплаты, неустойка, компенсация морального вреда, штраф",не указан,кухонный гарнитур,,satisfied,satisfied,satisfied,Иск удовлетворен полностью,index,True,неустойка; предоплата; незарегистрированный предприниматель; недействительность условий договора; нарушение сроков доставки,Фактическое ведение предпринимательской деятельности ответчиком без регистрации ИП | Полное исполнение обязательств покупателем (предоплата внесена) | Игнорирование досудебной претензии и неявка ответчика в суд
TOdqpcvD8z6p,2-874/2020,2020-02-28,Удмуртская Республика,https://sudact.ru/regular/doc/TOdqpcvD8z6p/,prepaid_goods_delay_art23_1,Оплаченный товар не передали или задержали,reviewed,Взят reviewed enum-код из JSON,landing,"Что делать, если заказ оплачен, но товар не передают",prepaid_goods_delay_art23_1,prepaid_goods_delay_art23_1,нарушение сроков поставки и монтажа,refund_price; penalty; consumer_fine,"возврат предоплаты, неустойка, штраф",,"роллеты, калитка, монтаж",роллеты и калитка Prestige,partially_satisfied,partially_satisfied,partially_satisfied,частично удовлетворено,index,True,предоплата; просрочка; расторжение договора; неустойка; штраф; смешанный договор,"Смешанный характер договора (купля-продажа и бытовой подряд), повлиявший на раздельный расчет неустоек. | Юридически значимое сообщение (претензия) считается доставленным адресату, несмотря на его неполучение (ст. 165.1 ГК). | Ответчик, будучи ИП, не заявил ходатайство о снижении неустойки, что исключило применение ст. 333 ГК судом по своей инициативе."
3mMKR7CNUYQ8,2-1302/2021,2021-07-15,Приморский край,https://sudact.ru/regular/doc/3mMKR7CNUYQ8/,service_refusal_art32,Отказ от услуги и возврат денег,reviewed,Взят reviewed enum-код из JSON,landing,"Возврат оплаты за услуги, курсы, страховки и сервисы",service_refusal_art32,service_refusal_art32,возврат денег за онлайн-обучение,refund_price; consumer_fine,"возврат уплаченной по договору денежной суммы, штраф",Skillbox,онлайн-курс,онлайн-курс Профессия художник компьютерной графики,satisfied,satisfied,satisfied,satisfied,index,True,онлайн-обучение; навязанный кредит; отказ от услуг; договор не подписан; Skillbox,"Договор оказания услуг и дополнительное соглашение не были подписаны потребителем. | Обучение на платформе фактически не начиналось, услуги не оказывались. | Исполнитель не предоставил доказательств несения каких-либо фактических расходов, связанных с исполнением обязательств по договору с данным клиентом."
Pde5A0X4dlZj,2-53/2017,2017-04-07,Томская область,https://sudact.ru/regular/doc/Pde5A0X4dlZj/,service_refusal_art32,Отказ от услуги и возврат денег,reviewed,Взят reviewed enum-код из JSON,landing,"Возврат оплаты за услуги, курсы, страховки и сервисы",service_refusal_art32,service_refusal_art32,отказ в возврате страховой премии при досрочном отказе от страхования,insurance_premium_refund; penalty; moral_damage; consumer_fine,"возврат уплаченной суммы, неустойка, компенсация морального вреда, штраф",Ренессанс Жизнь,страховая услуга,,partially_satisfied,partially_satisfied,partially_satisfied,частичное удовлетворение иска,index,True,отказ от страховки; возврат страховой премии; период охлаждения; потребительский кредит; страхование жизни,"отказ от страховки в первые 10 дней (период охлаждения) | наличие в агентском договоре между банком и страховщиком условия о полном возврате премии при отказе в первые 10 дней | различие между страховой суммой и страховой премией, ошибочное требование страховой суммы"
TNm0IBqaQjxP,2-553/2025,2025-02-20,Ставропольский край,https://sudact.ru/regular/doc/TNm0IBqaQjxP/,service_refusal_art32,Отказ от услуги и возврат денег,reviewed,Взят reviewed enum-код из JSON,landing,"Возврат оплаты за услуги, курсы, страховки и сервисы",service_refusal_art32,service_refusal_art32,возврат стоимости навязанной услуги,refund_price; moral_damage; consumer_fine,возврат денежных средств,АО «КарВит»,сертификат на ПО,сертификат от АО «КарВит»,partially_satisfied,partially_satisfied,partially_satisfied,частичное удовлетворение,index,True,навязанная услуга; автокредит; сертификат; возврат денежных средств; моральный вред; штраф,суд переквалифицировал лицензионный договор в договор возмездного оказания услуг | потребитель имел право на односторонний отказ от услуги по ст.32 Закона о защите прав потребителей | ответчик не доказал фактические расходы по договору
WJjAKsJGIglY,2-242/2020,2020-01-21,Нижегородская область,https://sudact.ru/regular/doc/WJjAKsJGIglY/,service_refusal_art32,Отказ от услуги и возврат денег,reviewed,Взят reviewed enum-код из JSON,landing,"Возврат оплаты за услуги, курсы, страховки и сервисы",service_refusal_art32,service_refusal_art32,возврат денежных средств при отказе от договора услуг,refund_price; penalty; moral_damage; consumer_fine; expenses,"возврат уплаченной суммы, неустойка, моральный вред",ООО «М-Ассистанс»,услуга,услуга ВИП-сопровождение (карта «Эксклюзив»),partially_satisfied,partially_satisfied,partially_satisfied,частично удовлетворено,index,True,отказ от договора; абонентский договор; неоказанные услуги; фактические расходы; неустойка; компенсация морального вреда; штраф; заочное решение,истец ни разу не воспользовался услугами | ответчик не предоставил доказательств фактически понесённых расходов | абонентский характер договора не освобождает от обязанности доказывать расходы
yz0M6YZip7Qn,2-552/2025,2025-04-03,Ростовская область,https://sudact.ru/regular/doc/yz0M6YZip7Qn/,service_refusal_art32,Отказ от услуги и возврат денег,reviewed,Взят reviewed enum-код из JSON,landing,"Возврат оплаты за услуги, курсы, страховки и сервисы",service_refusal_art32,service_refusal_art32,возврат стоимости авиабилетов при вынужденном отказе от перевозки,refund_price; moral_damage; consumer_fine,"возврат стоимости билетов, компенсация морального вреда, штраф",Ozon Travel / Air Serbia,авиабилеты,авиабилеты по маршруту Сочи — Белград — Сочи,mixed,mixed,mixed,"частичное удовлетворение (против авиакомпании, отказ в иске к агенту, отказ во взыскании штрафа)",index,True,смерть близкого родственника; вынужденный возврат; невозвратный тариф; агентский договор; международная перевозка; Монреальская конвенция; задержка передачи запроса агентом,Отсутствие в билетах сведений о невозвратности тарифа | Заблаговременное уведомление перевозчика об отказе от перевозки (за месяц до вылета) | Непредставление авиакомпанией в суд доказательств содержания иностранных правил тарифа
hqw9kUZJwtbQ,2-3267/2020,2020-07-29,Московская область,https://sudact.ru/regular/doc/hqw9kUZJwtbQ/,work_service_defect_art29,Недостатки работ или услуг,reviewed,Взят reviewed enum-код из JSON,long_tail,"Некачественные работы: окна, монтаж, изготовление",work_service_defect_art29,work_service_defect_art29,возврат уплаченной суммы за некачественный товар и услуги (окна),refund_price; penalty; moral_damage; consumer_fine; expenses,возврат уплаченной суммы,"ООО ""Леруа Мерлен Восток""",оконные конструкции,"оконные изделия SOFTLINE-70, профиль Veka",partially_satisfied,partially_satisfied,partially_satisfied,частично удовлетворено,index,True,некачественный монтаж; плесень; залив балкона; экспертиза; отказ в удовлетворении претензий,"Наличие двух экспертиз, подтверждающих дефекты | Неподписание акта приемки | Направление претензий"
0qwM485PLa1s,2-1054/2020,2020-11-30,Архангельская область,https://sudact.ru/regular/doc/0qwM485PLa1s/,goods_defect_art18,Товар с недостатком / технически сложный товар,reviewed,Взят reviewed enum-код из JSON,pillar,Что взыскивать и как доказывать недостаток товара,goods_defect_art18,goods_defect_art18,возврат автомобиля ненадлежащего качества,refund_price; moral_damage; consumer_fine,"возврат уплаченной за товар суммы, компенсация морального вреда, штраф",Автомир-Трейд,автомобиль,Volkswagen Tiguan,partially_satisfied,partially_satisfied,partially_satisfied,satisfied_partially,index,True,подержанный автомобиль; скрытые недостатки; дым из двигателя; Check Engine; ошибка двигателя; 15 дней на возврат,"Недостатки (задымление, ошибка двигателя) обнаружены в течение 15 дней с момента передачи технически сложного товара. | Претензия от 15.09.2020 квалифицирована как односторонний отказ от договора купли-продажи. | Направление претензии по юридическому адресу продавца признано надлежащим уведомлением."
1w89Nc1UMNmm,2-784/2024,2024-05-14,Липецкая область,https://sudact.ru/regular/doc/1w89Nc1UMNmm/,goods_defect_art18,Товар с недостатком / технически сложный товар,reviewed,Взят reviewed enum-код из JSON,pillar,Что взыскивать и как доказывать недостаток товара,goods_defect_art18,goods_defect_art18,возврат игровой приставки ненадлежащего качества,refund_price; penalty; moral_damage; consumer_fine; expenses,"расторжение договора купли-продажи, возврат уплаченной за товар суммы, компенсация морального вреда, штраф, неустойка",Wildberries,игровая приставка,PlayStation 5,partially_satisfied,partially_satisfied,partially_satisfied,satisfied_partially,index,True,дистанционная продажа; импортный товар; PlayStation 5; ограничения использования в РФ; отсутствие русской инструкции; 15 дней на возврат,"Недостатки товара (невозможность создания аккаунта и использования в РФ, отсутствие инструкции на русском языке и российской вилки) обнаружены и заявлены в течение 15 дней с момента передачи. | Продавец не предоставил потребителю необходимую и достоверную информацию о свойствах товара (невозможность использования в РФ). | Продавец проигнорировал заявки на возврат в личном кабинете и письменную претензию потребителя."
1yfD2XxjDDrJ,2-1088/2020,2020-07-09,Краснодарский край,https://sudact.ru/regular/doc/1yfD2XxjDDrJ/,goods_defect_art18,Товар с недостатком / технически сложный товар,reviewed,Взят reviewed enum-код из JSON,pillar,Что взыскивать и как доказывать недостаток товара,goods_defect_art18,goods_defect_art18,возврат дивана ненадлежащего качества,refund_price; penalty; moral_damage; consumer_fine; expenses,"расторжение договора купли-продажи, возврат уплаченной за товар суммы, неустойка, компенсация морального вреда, штраф, судебные расходы, расходы на проведение экспертизы",,диван,диван Севилья,satisfied,satisfied,satisfied,satisfied_partially,index,True,ткань антикоготь; обивка мебели; скрытые недостатки; домашние животные; судебная экспертиза,"При покупке стороны устно согласовали существенное условие о качестве товара — обивка дивана специальной тканью антивандального типа ('антикоготь'). | Фактически диван был изготовлен с использованием обычной ткани, не устойчивой к механическому воздействию когтей животных. | Несоответствие товара цели, для которой он приобретался и о которой продавец был предупрежден при заключении договора, признано существенным недостатком."
50MnpFBeHEl8,2-3816/2021,2021-07-12,Кемеровская область,https://sudact.ru/regular/doc/50MnpFBeHEl8/,goods_defect_art18,Товар с недостатком / технически сложный товар,reviewed,Взят reviewed enum-код из JSON,pillar,Что взыскивать и как доказывать недостаток товара,goods_defect_art18,goods_defect_art18,возврат денежных средств за товар ненадлежащего качества,refund_price; penalty; consumer_fine; expenses,"возврат стоимости товара, неустойка, убытки, штраф",ООО «Рандеву»,обувь,полуботинки Adidas Originals Superstar,partially_satisfied,partially_satisfied,partially_satisfied,удовлетворено частично,index,True,производственный дефект; гарантийный случай; независимая экспертиза; отказ продавца,"Недостатки обнаружены в пределах двухлетнего гарантийного срока. | Продавец не доказал, что недостатки возникли после передачи товара вследствие нарушения правил эксплуатации. | Заключение независимой экспертизы истца подтвердило производственный характер дефектов."
